2016 National Employment Matrix title and code,,Less than high school diploma,High school diploma or equivalent,"Some college, no degree",Associate's degree,Bachelor's degree,Master's degree,Doctoral or professional degree
"Total, all occupations",00-0000,8.6,23.8,20.9,9.5,23,10,4.2
Chief executives(1),11-1011,1.5,8.7,14.7,5.5,39.7,22.7,7.3
General and operations managers,11-1021,2.6,16.6,25.8,9.2,32.8,11.5,1.5
Legislators(1),11-1031,1.5,8.7,14.7,5.5,39.7,22.7,7.3
Advertising and promotions managers,Nov-11,0.5,5.3,11,4.5,64,11.9,2.9
Marketing managers(1),Nov-21,0.8,7.5,16.3,6.5,50.2,17.2,1.5
Sales managers(1),Nov-22,0.8,7.5,16.3,6.5,50.2,17.2,1.5
Public relations and fundraising managers,Nov-31,0.2,1.7,5.4,2.8,56.6,29.1,4.1
Administrative services managers,Nov-11,2.3,16.7,25,12.8,30.6,10.8,1.9
Computer and information systems managers,Nov-21,0.3,4,13.6,7.6,46.1,25.9,2.4
Financial managers,Nov-31,1.1,10.1,17.3,7.9,41.6,19.6,2.3
Industrial production managers,Nov-51,4.9,21.3,20.9,9.4,30.9,11.4,1.1
Purchasing managers,Nov-61,0.9,10,19,8.4,39.6,18.5,3.6
"Transportation, storage, and distribution managers",Nov-71,5.5,26.6,27.7,9.5,23.5,6.8,0.5
Compensation and benefits managers,Nov-11,0.3,7.8,9.3,8.4,53.5,20.6,0
Human resources managers,Nov-21,2.6,11.2,19,8.5,36.5,19.3,2.9
Training and development managers,Nov-31,0.3,4.4,18.7,10.9,42.4,19.9,3.4
"Farmers, ranchers, and other agricultural managers",Nov-13,12.7,33.6,19.6,9.9,20.3,3,1
Construction managers,Nov-21,7.4,25.5,23.8,8.4,28,6.1,0.9
"Education administrators, preschool and childcare center/program(1)",Nov-31,0.8,4.8,7.5,5.2,24.4,43.6,13.7
"Education administrators, elementary and secondary school(1)",Nov-32,0.8,4.8,7.5,5.2,24.4,43.6,13.7
"Education administrators, postsecondary(1)",Nov-33,0.8,4.8,7.5,5.2,24.4,43.6,13.7
"Education administrators, all other(1)",Nov-39,0.8,4.8,7.5,5.2,24.4,43.6,13.7
Architectural and engineering managers,Nov-41,0.6,3.3,7.4,4,44.7,34,6
Food service managers,Nov-51,8.9,28.7,27.4,9.5,21.3,3.6,0.7
Funeral service managers(1),Nov-61,2.9,13.4,18.6,7.6,36.1,17.8,3.6
Gaming managers,Nov-71,4.5,24.1,33.5,14.5,18,5,0.3
Lodging managers,Nov-81,3.9,15.4,26,11,33.8,8.5,1.5
Medical and health services managers,Nov-11,1.3,8,15.6,12,30.5,24.8,7.9
Natural sciences managers,Nov-21,0.3,1.2,3.1,2.3,34.3,36.6,22.4
Postmasters and mail superintendents(1),Nov-31,2.9,13.4,18.6,7.6,36.1,17.8,3.6
"Property, real estate, and community association managers",Nov-41,4.6,18.6,25.5,9,31.2,9,2.1
Social and community service managers,Nov-51,1,7.1,13,5.6,38.2,29.3,5.9
Emergency management directors,Nov-61,0,2.3,22.6,6.2,40,28.5,0.4
"Managers, all other(1)",Nov-99,2.9,13.4,18.6,7.6,36.1,17.8,3.6
"Agents and business managers of artists, performers, and athletes",13-1011,0.9,10.2,25.9,4.6,44.1,8.9,5.4
"Buyers and purchasing agents, farm products",13-1021,10.3,24.8,19.1,5.2,33.9,4.5,2.2
"Wholesale and retail buyers, except farm products",13-1022,4.3,24.8,24.9,9,31.1,4.3,1.5
"Purchasing agents, except wholesale, retail, and farm products",13-1023,1.6,17.6,24.1,10.4,36.5,9.1,0.8
"Claims adjusters, examiners, and investigators(1)",13-1031,1,13.3,23.7,12.1,40.7,6.7,2.4
"Insurance appraisers, auto damage(1)",13-1032,1,13.3,23.7,12.1,40.7,6.7,2.4
Compliance officers,13-1041,1.1,7.5,17.5,8.8,41,17.7,6.4
Cost estimators,13-1051,3,23.3,28.1,10.9,30.1,4.1,0.6
Human resources specialists(1),13-1071,1.5,9.6,18.3,8.7,43.4,16.4,2.1
Farm labor contractors(1),13-1074,1.5,9.6,18.3,8.7,43.4,16.4,2.1
Labor relations specialists(1),13-1075,1.5,9.6,18.3,8.7,43.4,16.4,2.1
Logisticians,13-1081,2.4,15.7,27,12.5,30.8,11,0.6
Management analysts,13-1111,0.6,4.6,11.5,4.8,42.3,28.6,7.7
"Meeting, convention, and event planners",13-1121,2.5,8.7,17.2,6.4,50.5,13,1.7
Fundraisers,13-1131,1,2.6,6,2.5,56.8,26.5,4.7
"Compensation, benefits, and job analysis specialists",13-1141,1.2,9.8,23.5,10.5,37.9,15.8,1.3
Training and development specialists,13-1151,1.6,12.5,21.3,9.5,34.2,18.7,2.2
Market research analysts and marketing specialists,13-1161,0.5,4,8.7,5.5,55.4,22.9,3
"Business operations specialists, all other",13-1199,1.1,9.2,17,6.7,41.2,20.7,4.1
